GameID,LeagueIndex,Age,HoursPerWeek,HoursPerDay,TotalHours,APM
3705,5,24,12,1.714285714,1000,67.2102
3730,4,24,6,0.857142857,1000,68.0904
3733,6,24,112,16,1000,139.7598
3826,2,24,12,1.714285714,1000,60.9768
3856,4,24,2,0.285714286,1000,76.1328
3857,1,24,16,2.285714286,1000,31.7124
3864,5,24,6,0.857142857,1000,226.3494
3891,6,24,20,2.857142857,1000,162.792
3923,5,24,16,2.285714286,1030,292.5408
3984,6,24,28,4,1050,158.0856
3999,4,24,20,2.857142857,1050,115.0008
4262,2,24,36,5.142857143,1080,47.2302
4289,6,24,12,1.714285714,1080,112.806
4301,4,24,16,2.285714286,1095,130.6506
4335,4,24,24,3.428571429,1098,111.0042
4356,3,24,8,1.142857143,1100,48.8856
4598,5,24,20,2.857142857,1100,165.198
4600,5,24,6,0.857142857,1100,99.8502
4616,6,24,24,3.428571429,1100,154.6464
4777,1,24,6,0.857142857,1100,43.1352
4785,2,24,2,0.285714286,1100,45.4902
4801,5,24,12,1.714285714,1100,100.0614
4805,3,24,8,1.142857143,1100,61.974
4839,6,24,36,5.142857143,1100,283.2756
4874,4,24,12,1.714285714,1100,91.8138
4931,6,24,24,3.428571429,1100,66.5388
4945,4,24,12,1.714285714,1100,125.5896
4951,3,24,10,1.428571429,1100,43.9338
4954,2,24,16,2.285714286,1100,60.279
5004,1,24,6,0.857142857,1145,35.04
5020,1,24,12,1.714285714,1148,63.8106
5072,5,24,2,0.285714286,1150,102.7416
5110,4,24,16,2.285714286,1150,73.0608
5152,5,24,28,4,1155,184.281
5202,4,24,14,2,1163,61.0716
5220,5,24,4,0.571428571,1196,106.839
5296,3,24,16,2.285714286,1200,60.7014
5357,5,24,12,1.714285714,1200,118.4856
5359,5,24,12,1.714285714,1200,153.0948
5372,4,24,12,1.714285714,1200,113.7816
5406,6,24,8,1.142857143,1200,117.615
5462,5,24,6,0.857142857,1200,102.8244
5568,6,24,8,1.142857143,1200,125.5464
5685,4,24,20,2.857142857,1200,96.6942
5702,5,24,16,2.285714286,1200,195.8406
5710,2,24,16,2.285714286,1200,78.1602
5718,3,24,10,1.428571429,1200,75.9876
5758,5,24,12,1.714285714,1200,128.7654
5762,6,24,6,0.857142857,1200,250.7928
5809,5,24,16,2.285714286,1200,138.0072
5818,4,24,20,2.857142857,1200,109.5102
5836,6,24,8,1.142857143,1200,87.354
5838,3,24,4,0.571428571,1200,56.8356
5888,5,24,14,2,1200,107.073
5892,5,24,10,1.428571429,1200,128.706
5908,4,24,2,0.285714286,1200,107.4966
5931,4,24,2,0.285714286,1200,89.5452
5971,5,24,6,0.857142857,1200,75.3654
5982,1,24,8,1.142857143,1200,42.0726
6022,4,24,20,2.857142857,1200,138.2688
6052,5,24,20,2.857142857,1200,84.0438
6114,3,24,14,2,1200,144.6222
6115,2,24,20,2.857142857,1200,80.5332
6116,5,24,4,0.571428571,1200,77.3016
6119,3,24,16,2.285714286,1200,85.9872
6169,6,24,8,1.142857143,1200,71.1426
6172,1,24,18,2.571428571,1200,106.7454
6242,3,24,20,2.857142857,1200,76.5852
6258,6,24,2,0.285714286,1200,132.0744
6262,2,24,28,4,1200,66.8496
6326,4,24,12,1.714285714,1200,53.0424
6350,4,24,16,2.285714286,1200,113.1234
6378,4,24,4,0.571428571,1200,110.1738
6390,4,24,8,1.142857143,1250,109.6854
6420,6,24,20,2.857142857,1250,139.395
6458,2,24,4,0.571428571,1250,69.702
6466,4,24,12,1.714285714,1250,95.7972
6474,6,24,20,2.857142857,1250,132.6138
6489,4,24,10,1.428571429,1260,125.2404
6533,2,24,6,0.857142857,1260,94.8258
6557,4,24,6,0.857142857,1260,123.9822
6600,2,24,8,1.142857143,1260,110.0604
6655,6,24,12,1.714285714,1260,221.2356
6679,2,24,10,1.428571429,1260,39.0606
6740,4,24,6,0.857142857,1260,100.4238
6890,6,24,36,5.142857143,1260,120.63
7009,5,24,8,1.142857143,1260,104.1456
7093,5,24,6,0.857142857,1260,88.9284
7127,6,24,36,5.142857143,1260,129.5514
7156,6,24,14,2,1260,109.6536
7163,3,24,2,0.285714286,1260,42.7758
7171,4,24,8,1.142857143,1260,69.8718
7285,5,24,10,1.428571429,1260,130.5954
7290,5,24,6,0.857142857,1260,112.7994
7328,5,24,42,6,1260,164.9838
7391,6,24,20,2.857142857,1260,125.1288
7396,6,24,56,8,1260,169.5282
7402,4,24,8,1.142857143,1274,95.0334
7406,6,24,14,2,1300,237.2724
7415,7,24,20,2.857142857,1300,211.9686
7456,3,24,28,4,1300,193.3422
7481,2,24,24,3.428571429,1300,78.1326
7520,4,24,10,1.428571429,1300,130.4184
7561,3,24,8,1.142857143,1300,105.7434
7573,4,24,28,4,1300,211.7124
7631,6,24,4,0.571428571,1300,147.3534
7712,6,24,16,2.285714286,1300,126.087
7747,4,24,12,1.714285714,1300,136.0566
7757,4,24,6,0.857142857,1344,61.953
7809,4,24,20,2.857142857,1344,123.462
7887,2,24,36,5.142857143,1350,85.9146
7888,4,24,12,1.714285714,1350,120.1476
7906,2,24,4,0.571428571,1350,74.7108
7978,5,24,8,1.142857143,1400,98.5464
8051,2,24,8,1.142857143,1400,104.181
8052,3,24,12,1.714285714,1400,88.8864
8116,5,24,8,1.142857143,1400,108.8196
8167,4,24,16,2.285714286,1400,172.9176
8313,6,24,16,2.285714286,1400,143.9214
8322,4,24,28,4,1400,82.8864
8349,6,24,20,2.857142857,1400,184.2468
8456,3,24,42,6,1400,146.6124
8461,3,24,16,2.285714286,1400,55.0998
8475,6,24,4,0.571428571,1400,98.1078
8492,6,24,20,2.857142857,1400,112.038
8528,4,24,16,2.285714286,1400,136.0536
8681,6,24,10,1.428571429,1400,225.1656
8690,3,24,8,1.142857143,1440,69.1434
8707,5,24,10,1.428571429,1440,126.168
8727,3,24,30,4.285714286,1440,155.997
8730,4,24,4,0.571428571,1460,108.4764
8824,4,24,20,2.857142857,1460,184.2192
8834,5,24,10,1.428571429,1460,136.7712
8878,6,24,6,0.857142857,1460,128.7624
8898,5,24,14,2,1460,143.6286
8906,1,24,24,3.428571429,1460,37.263
9042,5,24,16,2.285714286,1460,157.7262
9049,3,24,8,1.142857143,1466,122.0148
9075,3,24,8,1.142857143,1500,128.4342
9086,5,24,4,0.571428571,1500,142.7994
9099,5,24,12,1.714285714,1500,149.3976
9141,6,24,2,0.285714286,1500,121.4622
9193,3,24,8,1.142857143,1500,121.5486
9199,5,24,12,1.714285714,1500,96.2958
9247,5,24,4,0.571428571,1500,117.6942
9255,6,24,14,2,1500,278.2188
149,5,25,6,0.857142857,1500,74.1174
154,5,25,20,2.857142857,1500,101.6796
181,2,25,10,1.428571429,1500,75.9642
182,5,25,12,1.714285714,1500,164.1114
187,2,25,8,1.142857143,1500,79.128
284,4,25,4,0.571428571,1500,107.4084
371,6,25,10,1.428571429,1500,262.611
439,3,25,20,2.857142857,1500,76.5426
508,6,25,4,0.571428571,1500,87.2346
545,5,25,10,1.428571429,1500,127.887
578,5,25,8,1.142857143,1500,99.8568
601,3,25,8,1.142857143,1500,133.6512
656,5,25,12,1.714285714,1500,138.1902
704,6,25,56,8,1500,160.971
872,5,25,28,4,1500,132.0822
875,5,25,4,0.571428571,1500,94.7148
905,3,25,8,1.142857143,1500,78.8676
953,7,25,42,6,1500,182.6208
1030,2,25,12,1.714285714,1500,105.8694
1031,2,25,10,1.428571429,1500,51.0624
1063,4,25,2,0.285714286,1500,90.867
1488,3,25,10,1.428571429,1500,75.2358
1604,1,25,24,3.428571429,1500,43.4706
1673,4,25,10,1.428571429,1500,76.3374
1688,3,25,10,1.428571429,1500,163.2084
1734,4,25,4,0.571428571,1500,104.9742
1807,4,25,10,1.428571429,1500,73.6464
1865,5,25,10,1.428571429,1500,125.532
1982,2,25,8,1.142857143,1500,57.2274
2023,5,25,2,0.285714286,1500,144.3894
2109,5,25,6,0.857142857,1500,135.474
2182,5,25,8,1.142857143,1500,109.023
2310,5,25,10,1.428571429,1500,106.2276
2396,3,25,4,0.571428571,1500,66.7788
2397,4,25,30,4.285714286,1500,93.9396
2405,5,25,6,0.857142857,1500,107.7252
2476,4,25,12,1.714285714,1560,95.754
2540,5,25,14,2,1600,112.9272
2624,5,25,8,1.142857143,1600,86.4678
2748,3,25,14,2,1600,104.1798
2794,5,25,4,0.571428571,1600,175.2924
2905,5,25,14,2,1600,88.4334
2960,5,25,20,2.857142857,1650,155.262
2963,5,25,12,1.714285714,1650,105.0456
2977,4,25,6,0.857142857,1700,91.7862
3033,3,25,8,1.142857143,1700,48.4512
3091,7,25,10,1.428571429,1700,178.8342
3122,3,25,4,0.571428571,1700,81.8118
3123,4,25,4,0.571428571,1782,66.3702
3135,1,25,4,0.571428571,1800,48.5838
3139,2,25,12,1.714285714,1800,42.8712
3146,1,25,8,1.142857143,1800,53.0832
3236,4,25,8,1.142857143,1800,105.6042
3237,1,25,16,2.285714286,1800,69.8094
3332,4,25,10,1.428571429,1800,108.7014
3415,5,25,10,1.428571429,1800,153.9948
3734,1,25,10,1.428571429,1800,30.1632
3743,4,25,28,4,1800,110.4102
3789,3,25,6,0.857142857,1800,87.1674
3835,4,25,10,1.428571429,1800,128.3382
4064,5,25,20,2.857142857,1800,95.5704
4065,5,25,4,0.571428571,1825,79.2852
4075,5,25,20,2.857142857,1850,95.5704
4135,6,25,6,0.857142857,1870,198.27
4157,1,25,12,1.714285714,1880,71.2314
4191,1,25,28,4,1940,60.507
4271,3,25,14,2,2000,61.4556
4323,5,25,20,2.857142857,2000,111.4686
4343,4,25,24,3.428571429,2000,96.6258
4393,5,25,24,3.428571429,2000,85.7976
4427,2,25,2,0.285714286,2000,56.4816
4499,2,25,24,3.428571429,2000,69.8448
4510,1,25,4,0.571428571,2000,43.2744
4587,2,25,8,1.142857143,2000,69.9618
4652,4,25,4,0.571428571,2000,68.5464
4687,3,25,10,1.428571429,2000,88.8012
4704,4,25,4,0.571428571,2000,94.1214
4769,6,25,20,2.857142857,2000,118.9902
4840,5,25,8,1.142857143,2000,135.39
4858,6,25,10,1.428571429,2000,147.3372
4864,2,25,10,1.428571429,2000,47.9364
4971,3,25,16,2.285714286,2000,47.358
5013,4,25,24,3.428571429,2000,140.673
5016,4,25,20,2.857142857,2000,104.4366
5031,5,25,8,1.142857143,2000,128.8782
5096,4,25,6,0.857142857,2000,70.9686
5118,6,25,10,1.428571429,2000,102.8304
5243,4,25,12,1.714285714,2000,106.1208
5438,5,25,12,1.714285714,2000,109.7556
5538,5,25,2,0.285714286,2000,160.9968
5563,6,25,10,1.428571429,2000,119.6682
5815,5,25,16,2.285714286,2000,66.5952
5821,5,25,16,2.285714286,2000,84.1908
5926,4,25,16,2.285714286,2000,57.7134
6011,4,25,8,1.142857143,2000,113.9784
6040,4,25,10,1.428571429,2000,214.2684
6100,4,25,4,0.571428571,2000,104.7372
6102,4,25,24,3.428571429,2000,66.417
6136,5,25,2,0.285714286,2000,98.1156
6303,5,25,10,1.428571429,2000,208.3938
6395,2,25,8,1.142857143,2000,70.5
6472,3,25,14,2,2000,50.6922
6478,3,25,10,1.428571429,2000,32.6112
6479,2,25,10,1.428571429,2000,71.1048
6481,3,25,6,0.857142857,2000,105.7092
6496,3,25,16,2.285714286,2000,56.9742
6503,4,25,2,0.285714286,2000,145.4652
6514,4,25,16,2.285714286,2000,113.2794
6522,3,25,10,1.428571429,2000,158.3064
6549,5,25,10,1.428571429,2000,80.7942
6554,4,25,28,4,2000,186.4248
6605,2,25,4,0.571428571,2000,50.781
6606,5,25,24,3.428571429,2016,130.8156
6666,5,25,16,2.285714286,2100,161.4504
6794,5,25,8,1.142857143,2100,133.4052
6852,4,25,6,0.857142857,2160,108.1866
6876,5,25,12,1.714285714,2190,101.844
6894,4,25,16,2.285714286,2200,124.623
6908,3,25,12,1.714285714,2200,80.4594
6918,6,25,24,3.428571429,2200,136.3062
6998,4,25,4,0.571428571,2200,104.6796
7049,2,25,16,2.285714286,2200,51.6324
7074,5,25,20,2.857142857,2200,86.118
7082,5,25,42,6,2250,216.1602
7090,3,25,8,1.142857143,2300,81.5616
7170,3,25,6,0.857142857,2300,78.993
7182,1,25,4,0.571428571,2400,31.569
7188,5,25,36,5.142857143,2400,159.5184
7217,4,25,10,1.428571429,2400,98.2818
7376,2,25,4,0.571428571,2400,119.1336
7381,4,25,16,2.285714286,2400,175.0602
7394,4,25,24,3.428571429,2400,106.3242
7444,4,25,10,1.428571429,2500,119.9988
7465,3,25,4,0.571428571,2500,105.0876
7530,5,25,8,1.142857143,2500,159.4872
7548,1,25,10,1.428571429,2500,46.599
7628,5,25,12,1.714285714,2500,88.0242
7714,5,25,2,0.285714286,2500,134.8398
7720,5,25,24,3.428571429,2500,152.7906
7805,4,25,2,0.285714286,2500,82.203
7844,6,25,28,4,2500,184.2786
7847,3,25,10,1.428571429,2500,124.8396
7909,2,25,4,0.571428571,2500,37.5
7921,4,25,8,1.142857143,2520,74.6772
7955,3,25,4,0.571428571,2520,64.6458
8002,6,25,20,2.857142857,2671,149.1078
8079,3,25,20,2.857142857,2700,70.1022
8096,4,25,8,1.142857143,2700,113.7078
8098,5,25,16,2.285714286,2708,87.3978
8104,4,25,20,2.857142857,2800,156.9996
8207,4,25,24,3.428571429,2920,101.349
8276,4,25,20,2.857142857,3000,60.513
8391,6,25,4,0.571428571,3000,74.469
8496,4,25,2,0.285714286,3000,96.4332
8504,6,25,16,2.285714286,3257,150.3102
8520,3,25,16,2.285714286,4000,78.147
8712,6,25,28,4,4000,91.4784
8719,4,25,8,1.142857143,4000,58.6932
8805,5,25,12,1.714285714,5000,123.7056
8884,6,25,10,1.428571429,5000,216.7734
8885,5,25,20,2.857142857,5000,78.3246
8896,4,25,36,5.142857143,6000,72.3816
8910,4,25,6,0.857142857,9000,118.9668
